Version 4
SHEET 1 7596 3480
WIRE 7216 1136 7216 1040
WIRE 4096 1152 4096 976
WIRE 4096 1152 4016 1152
WIRE 4144 1152 4096 1152
WIRE 4160 1152 4144 1152
WIRE 6720 1152 6720 1008
WIRE 6768 1152 6720 1152
WIRE 6848 1152 6768 1152
WIRE 6944 1152 6944 1088
WIRE 6944 1152 6912 1152
WIRE 7120 1152 7120 1088
WIRE 7152 1152 7120 1152
WIRE 3744 1168 3744 1136
WIRE 3952 1168 3744 1168
WIRE 5904 1168 5904 1136
WIRE 2320 1184 2320 1168
WIRE 2384 1184 2320 1184
WIRE 5328 1184 5280 1184
WIRE 5504 1184 5408 1184
WIRE 2512 1200 2512 1184
WIRE 2560 1200 2512 1200
WIRE 2320 1216 2320 1184
WIRE 2512 1216 2512 1200
WIRE 6944 1216 6944 1152
WIRE 7040 1216 7008 1216
WIRE 7056 1216 7040 1216
WIRE 7120 1216 7120 1152
WIRE 6768 1248 6768 1152
WIRE 6800 1248 6768 1248
WIRE 3200 1264 3072 1264
WIRE 3472 1264 3360 1264
WIRE 3696 1264 3696 1136
WIRE 3696 1264 3552 1264
WIRE 6256 1264 6256 1024
WIRE 6448 1264 6448 1184
WIRE 6448 1264 6256 1264
WIRE 6880 1264 6864 1264
WIRE 6800 1280 6768 1280
WIRE 7040 1312 7040 1216
WIRE 7216 1312 7216 1216
WIRE 7216 1312 7040 1312
WIRE 6768 1328 6768 1280
WIRE 6880 1328 6880 1264
WIRE 6880 1328 6768 1328
WIRE 5168 1344 5104 1344
WIRE 5280 1344 5280 1184
WIRE 5280 1344 5248 1344
WIRE 5360 1344 5280 1344
WIRE 3072 1360 3072 1264
WIRE 3088 1360 3072 1360
WIRE 5504 1360 5504 1184
WIRE 5504 1360 5424 1360
WIRE 5648 1360 5648 1136
WIRE 5648 1360 5504 1360
WIRE 6768 1360 6768 1328
WIRE 7152 1360 7152 1152
WIRE 7152 1360 6768 1360
WIRE 3200 1376 3200 1264
WIRE 3200 1376 3152 1376
WIRE 3360 1376 3360 1264
WIRE 3360 1376 3200 1376
WIRE 5360 1376 5344 1376
WIRE 3088 1392 3056 1392
WIRE 2480 1424 2352 1424
WIRE 2832 1424 2816 1424
WIRE 2944 1424 2912 1424
WIRE 3056 1424 3056 1392
WIRE 3056 1424 2944 1424
WIRE 5168 1472 5104 1472
WIRE 5296 1472 5248 1472
WIRE 5344 1472 5344 1376
WIRE 5344 1472 5296 1472
WIRE 2816 1504 2816 1424
WIRE 5296 1504 5296 1472
WIRE 2352 1520 2352 1424
WIRE 2384 1520 2352 1520
WIRE 2480 1536 2480 1424
WIRE 2480 1536 2448 1536
WIRE 2528 1536 2480 1536
WIRE 2272 1552 2272 1536
WIRE 2384 1552 2272 1552
WIRE 5312 1824 5264 1824
WIRE 5488 1824 5392 1824
WIRE 2048 1856 2048 1840
WIRE 2240 1856 2048 1856
WIRE 3392 1856 3312 1856
WIRE 2240 1888 2240 1856
WIRE 2432 1888 2240 1888
WIRE 3792 1904 3792 1856
WIRE 3840 1904 3792 1904
WIRE 4016 1904 3920 1904
WIRE 3392 1952 3392 1856
WIRE 3616 1952 3472 1952
WIRE 5152 1984 5056 1984
WIRE 5264 1984 5264 1824
WIRE 5264 1984 5232 1984
WIRE 5344 1984 5264 1984
WIRE 5488 2000 5488 1824
WIRE 5488 2000 5408 2000
WIRE 5632 2000 5488 2000
WIRE 5872 2000 5824 2000
WIRE 6048 2000 5952 2000
WIRE 2240 2016 2240 1888
WIRE 5344 2016 5328 2016
WIRE 2432 2032 2432 1888
WIRE 3296 2064 3168 2064
WIRE 3360 2064 3296 2064
WIRE 3392 2064 3360 2064
WIRE 3616 2064 3616 1952
WIRE 3616 2064 3472 2064
WIRE 3664 2064 3616 2064
WIRE 3792 2064 3792 1904
WIRE 3872 2064 3792 2064
WIRE 4016 2080 4016 1904
WIRE 4016 2080 3936 2080
WIRE 4064 2080 4016 2080
WIRE 4080 2080 4064 2080
WIRE 3664 2096 3664 2064
WIRE 3872 2096 3664 2096
WIRE 2240 2112 2240 2096
WIRE 2304 2112 2240 2112
WIRE 5152 2112 5056 2112
WIRE 5280 2112 5232 2112
WIRE 5328 2112 5328 2016
WIRE 5328 2112 5280 2112
WIRE 2432 2128 2432 2112
WIRE 2480 2128 2432 2128
WIRE 6384 2128 6304 2128
WIRE 6432 2128 6384 2128
WIRE 2240 2144 2240 2112
WIRE 2432 2144 2432 2128
WIRE 5280 2144 5280 2112
WIRE 6432 2144 6432 2128
WIRE 6480 2144 6432 2144
WIRE 5632 2160 5632 2000
WIRE 5680 2160 5632 2160
WIRE 5824 2160 5824 2000
WIRE 5824 2160 5760 2160
WIRE 5904 2160 5824 2160
WIRE 6656 2160 6544 2160
WIRE 6048 2176 6048 2000
WIRE 6048 2176 5968 2176
WIRE 6192 2176 6048 2176
WIRE 6480 2176 6448 2176
WIRE 3120 2192 2992 2192
WIRE 3392 2192 3280 2192
WIRE 3616 2192 3616 2064
WIRE 3616 2192 3472 2192
WIRE 5904 2192 5888 2192
WIRE 7152 2192 6976 2192
WIRE 7264 2192 7152 2192
WIRE 6304 2208 6304 2192
WIRE 6384 2208 6384 2192
WIRE 6384 2208 6304 2208
WIRE 6448 2208 6448 2176
WIRE 6448 2208 6384 2208
WIRE 2240 2240 2240 2224
WIRE 6976 2240 6976 2192
WIRE 6976 2240 6944 2240
WIRE 6992 2240 6976 2240
WIRE 6304 2256 6304 2208
WIRE 6384 2256 6384 2208
WIRE 2992 2288 2992 2192
WIRE 3008 2288 2992 2288
WIRE 5664 2288 5584 2288
WIRE 5840 2288 5744 2288
WIRE 5888 2288 5888 2192
WIRE 5888 2288 5840 2288
WIRE 7152 2288 7152 2192
WIRE 3120 2304 3120 2192
WIRE 3120 2304 3072 2304
WIRE 3280 2304 3280 2192
WIRE 3280 2304 3120 2304
WIRE 6656 2304 6656 2160
WIRE 6704 2304 6656 2304
WIRE 6880 2304 6880 2240
WIRE 6880 2304 6704 2304
WIRE 7056 2304 7056 2240
WIRE 7088 2304 7056 2304
WIRE 3008 2320 2976 2320
WIRE 5840 2320 5840 2288
WIRE 5264 2336 5216 2336
WIRE 5440 2336 5344 2336
WIRE 2752 2352 2736 2352
WIRE 2864 2352 2832 2352
WIRE 2976 2352 2976 2320
WIRE 2976 2352 2864 2352
WIRE 6880 2368 6880 2304
WIRE 6976 2368 6944 2368
WIRE 6992 2368 6976 2368
WIRE 7056 2368 7056 2304
WIRE 6704 2400 6704 2304
WIRE 6736 2400 6704 2400
WIRE 6192 2416 6192 2176
WIRE 6384 2416 6384 2336
WIRE 6384 2416 6192 2416
WIRE 6816 2416 6800 2416
WIRE 2368 2432 2240 2432
WIRE 2736 2432 2736 2352
WIRE 6736 2432 6704 2432
WIRE 6976 2464 6976 2368
WIRE 7152 2464 7152 2368
WIRE 7152 2464 6976 2464
WIRE 6704 2480 6704 2432
WIRE 6816 2480 6816 2416
WIRE 6816 2480 6704 2480
WIRE 5104 2496 5056 2496
WIRE 5216 2496 5216 2336
WIRE 5216 2496 5184 2496
WIRE 5296 2496 5216 2496
WIRE 5440 2512 5440 2336
WIRE 5440 2512 5360 2512
WIRE 5584 2512 5584 2288
WIRE 5584 2512 5440 2512
WIRE 6704 2512 6704 2480
WIRE 7088 2512 7088 2304
WIRE 7088 2512 6704 2512
WIRE 2240 2528 2240 2432
WIRE 2272 2528 2240 2528
WIRE 5296 2528 5280 2528
WIRE 2368 2544 2368 2432
WIRE 2368 2544 2336 2544
WIRE 2416 2544 2368 2544
WIRE 2432 2544 2416 2544
WIRE 2160 2560 2160 2544
WIRE 2272 2560 2160 2560
WIRE 5104 2624 5056 2624
WIRE 5232 2624 5184 2624
WIRE 5280 2624 5280 2528
WIRE 5280 2624 5232 2624
WIRE 5232 2656 5232 2624
WIRE 2032 2768 2032 2752
WIRE 2224 2768 2032 2768
WIRE 3376 2768 3296 2768
WIRE 2224 2800 2224 2768
WIRE 2416 2800 2224 2800
WIRE 3776 2816 3776 2768
WIRE 3824 2816 3776 2816
WIRE 4000 2816 3904 2816
WIRE 3376 2864 3376 2768
WIRE 3600 2864 3456 2864
WIRE 2224 2928 2224 2800
WIRE 2416 2944 2416 2800
WIRE 3280 2976 3152 2976
WIRE 3344 2976 3280 2976
WIRE 3376 2976 3344 2976
WIRE 3600 2976 3600 2864
WIRE 3600 2976 3456 2976
WIRE 3648 2976 3600 2976
WIRE 3776 2976 3776 2816
WIRE 3856 2976 3776 2976
WIRE 4000 2992 4000 2816
WIRE 4000 2992 3920 2992
WIRE 4048 2992 4000 2992
WIRE 4064 2992 4048 2992
WIRE 3648 3008 3648 2976
WIRE 3856 3008 3648 3008
WIRE 2224 3024 2224 3008
WIRE 2288 3024 2224 3024
WIRE 2416 3040 2416 3024
WIRE 2464 3040 2416 3040
WIRE 2224 3056 2224 3024
WIRE 2416 3056 2416 3040
WIRE 3104 3104 2976 3104
WIRE 3376 3104 3264 3104
WIRE 3600 3104 3600 2976
WIRE 3600 3104 3456 3104
WIRE 2976 3200 2976 3104
WIRE 2992 3200 2976 3200
WIRE 3104 3216 3104 3104
WIRE 3104 3216 3056 3216
WIRE 3264 3216 3264 3104
WIRE 3264 3216 3104 3216
WIRE 2992 3232 2960 3232
WIRE 2416 3248 2288 3248
WIRE 2736 3264 2720 3264
WIRE 2848 3264 2816 3264
WIRE 2960 3264 2960 3232
WIRE 2960 3264 2848 3264
WIRE 2288 3344 2288 3248
WIRE 2320 3344 2288 3344
WIRE 2720 3344 2720 3264
WIRE 2416 3360 2416 3248
WIRE 2416 3360 2384 3360
WIRE 2448 3360 2416 3360
WIRE 2208 3376 2208 3360
WIRE 2320 3376 2208 3376
FLAG 4000 272 VCC
FLAG 4000 336 VEE
FLAG 1792 80 0
FLAG 1600 0 VCC
FLAG 2336 32 0
FLAG 2400 -80 P1posx
FLAG 2528 32 0
FLAG 2576 -64 W1posx
FLAG 2144 -352 VCC
FLAG 1600 80 0
FLAG 1792 0 VEE
FLAG 4160 304 Vout_w1cox
FLAG 3136 496 VCC
FLAG 3136 560 VEE
FLAG 3264 208 VEE
FLAG 3264 368 0
FLAG 2496 256 P1posx
FLAG 3888 0 0
FLAG 2640 224 VCC
FLAG 2640 288 VEE
FLAG 3392 352 0
FLAG 2960 656 0
FLAG 3456 352 0
FLAG 2832 656 W1posx
FLAG 2320 1296 0
FLAG 2384 1184 P1posy
FLAG 2512 1296 0
FLAG 2560 1200 W1posy
FLAG 2128 912 VCC
FLAG 3984 1120 VCC
FLAG 3984 1184 VEE
FLAG 4144 1152 Vout_w1coy
FLAG 3120 1344 VCC
FLAG 3120 1408 VEE
FLAG 3248 1056 VEE
FLAG 3248 1216 0
FLAG 3872 848 0
FLAG 3376 1200 0
FLAG 2944 1504 0
FLAG 3440 1200 0
FLAG 2816 1504 W1posy
FLAG 2304 2112 P2posx
FLAG 2432 2224 0
FLAG 2480 2128 W2posx
FLAG 2048 1840 VCC
FLAG 3904 2048 VCC
FLAG 3904 2112 VEE
FLAG 4064 2080 Vout_w2cox
FLAG 3040 2272 VCC
FLAG 3040 2336 VEE
FLAG 3168 1984 VEE
FLAG 3168 2144 0
FLAG 2160 2544 P2posx
FLAG 3792 1776 0
FLAG 2304 2512 VCC
FLAG 2304 2576 VEE
FLAG 3296 2128 0
FLAG 2864 2432 0
FLAG 3360 2128 0
FLAG 2736 2432 W2posx
FLAG 2224 3136 0
FLAG 2288 3024 P2posy
FLAG 2416 3136 0
FLAG 2464 3040 W2posy
FLAG 2032 2752 VCC
FLAG 3888 2960 VCC
FLAG 3888 3024 VEE
FLAG 4048 2992 Vout_w2coy
FLAG 3024 3184 VCC
FLAG 3024 3248 VEE
FLAG 3152 2896 VEE
FLAG 3152 3056 0
FLAG 2208 3360 P2posy
FLAG 3776 2688 0
FLAG 2352 3328 VCC
FLAG 2352 3392 VEE
FLAG 3280 3040 0
FLAG 2848 3344 0
FLAG 3344 3040 0
FLAG 2720 3344 W2posy
FLAG 6000 992 VCC
FLAG 6000 1056 VEE
FLAG 5904 1248 0
FLAG 6368 1184 0
FLAG 6576 1040 VEE
FLAG 6576 976 VCC
FLAG 6720 1008 zero_detectW1P2
FLAG 7328 1040 collision_detectW1P2
FLAG 6832 1232 VCC
FLAG 6832 1296 0
FLAG 5440 816 VCC
FLAG 5440 880 VEE
FLAG 5344 1072 0
FLAG 5136 832 Vout_w1cox
FLAG 2752 256 P1posx_buff
FLAG 3408 80 P1posx_buff
FLAG 2272 1536 P1posy
FLAG 2416 1504 VCC
FLAG 2416 1568 VEE
FLAG 2528 1536 P1posy_buff
FLAG 3392 928 P1posy_buff
FLAG 2416 2544 P2posx_buff
FLAG 3312 1856 P2posx_buff
FLAG 2448 3360 P2posy_buff
FLAG 3296 2768 P2posy_buff
FLAG 5120 960 P2posx_buff
FLAG 5392 1328 VCC
FLAG 5392 1392 VEE
FLAG 5296 1584 0
FLAG 5104 1344 Vout_w1coy
FLAG 5104 1472 P2posy_buff
FLAG 5936 2144 VCC
FLAG 5936 2208 VEE
FLAG 5840 2400 0
FLAG 6304 2336 0
FLAG 6512 2192 VEE
FLAG 6512 2128 VCC
FLAG 6656 2160 zero_detectW2P1
FLAG 7264 2192 collision_detectW2P1
FLAG 6768 2384 VCC
FLAG 6768 2448 0
FLAG 5376 1968 VCC
FLAG 5376 2032 VEE
FLAG 5280 2224 0
FLAG 5056 1984 Vout_w2cox
FLAG 5056 2112 P1posx_buff
FLAG 5328 2480 VCC
FLAG 5328 2544 VEE
FLAG 5232 2736 0
FLAG 5056 2496 Vout_w2coy
FLAG 5056 2624 P1posy_buff
FLAG 2240 2320 0
SYMBOL res 3584 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 4000 304 R0
SYMATTR InstName U2
SYMBOL voltage 1792 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 2320 -64 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL res 2320 -192 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 2512 -64 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 2512 -176 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL voltage 1600 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 3136 528 R0
SYMATTR InstName U1
SYMBOL res 3248 192 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3248 272 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 3584 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 4032 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 3872 -16 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 2640 256 R0
SYMATTR InstName U3
SYMBOL cap 3376 288 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 2944 560 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2944 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 3440 288 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL res 3584 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 2304 1200 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 2304 1072 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 2496 1200 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 2496 1088 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 3568 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3984 1152 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 3120 1376 R0
SYMATTR InstName U5
SYMBOL res 3232 1040 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3232 1120 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 3568 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 4016 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 3856 832 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL cap 3360 1136 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2928 1408 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2928 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL cap 3424 1136 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL res 3568 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 2224 2128 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 2224 2000 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL res 2416 2128 R0
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 2416 2016 R0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 3488 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3904 2080 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 3040 2304 R0
SYMATTR InstName U8
SYMBOL res 3152 1968 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 3152 2048 R0
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 3488 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 3936 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 3776 1760 R0
SYMATTR InstName R36
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 2304 2544 R0
SYMATTR InstName U9
SYMBOL cap 3280 2064 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 2848 2336 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 2848 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL cap 3344 2064 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 3488 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2208 3040 R0
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL res 2208 2912 R0
SYMATTR InstName R41
SYMATTR Value 50k
SYMBOL res 2400 3040 R0
SYMATTR InstName R42
SYMATTR Value 50k
SYMBOL res 2400 2928 R0
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL res 3472 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3888 2992 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 3024 3216 R0
SYMATTR InstName U11
SYMBOL res 3136 2880 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 3136 2960 R0
SYMATTR InstName R46
SYMATTR Value 5k
SYMBOL res 3472 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 3920 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 3760 2672 R0
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 2352 3360 R0
SYMATTR InstName U12
SYMBOL cap 3264 2976 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2832 3248 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2832 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL cap 3328 2976 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL res 3472 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6000 1024 R0
SYMATTR InstName U13
SYMBOL res 6032 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 5888 1152 R0
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6576 1008 R0
SYMATTR InstName U14
SYMBOL res 6432 1088 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 6352 1088 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL diode 6432 976 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 6384 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 7120 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 6944 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 7008 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 7056 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res 7200 1120 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6832 1264 R0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 5440 848 R0
SYMATTR InstName U16
SYMBOL res 5472 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL res 5328 976 R0
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2416 1536 R0
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 5392 1360 R0
SYMATTR InstName U6
SYMBOL res 5424 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL res 5280 1488 R0
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 5936 2176 R0
SYMATTR InstName U18
SYMBOL res 5968 1984 R90
WINDOW 0 0 56 VBottom 2
